list(
# number of tagged salmon. It doesn't matter what is put here after 2010 since
# we do not account for tag-recaptures after '10.
t_ObsR= structure( .Data =c(
29267,	13258,	23500,
25179,	13170,	31366,
11813,	13157,	36851,
9825,	12824,	31177,
8960,	13251,	36655,
8920,	12657,	34275,
7835,	12656,	34325,
8077,	12964,	28717,
6988,	12971,	21877,
7967,	13480,	22429,
6968,	13403,	23788,
6929,	13448,	23547,
7908,	13445,	23203,
7661,	12018,	26145,
7903,	13498,	16993,
7458,	13992,	18746,
7233,	13495,	21485,
6946,	12994,	21987,
6968,	13250,	19478,
7933,	13499,	22755,
6982,	9000,	17804,
6998,	7000,	22047,
9924,	7000,	20000,
8566,	7000,	23145,
16924,	7000,	22985,
15972,	7000,	18982, #2012
15972,	7000,	18982, #2013
15972,	7000,	18982, #2014
15972,	7000,	18982, #2015
15972,	7000,	18982, #2016
15972,	7000,	18982, #2017
15972,	7000,	18982, #2018
15972,	7000,	18982, #2019
15972,	7000,	18982, #2020
15972,	7000,	18982, #2021
15972,	7000,	18982, #2022
15972,	7000,	18982, #2023
15972,	7000,	18982, #2024
15972,	7000,	18982
), .Dim = c(39,3)),						
t_ObsRsp=structure( .Data = c(
6900,	1987,	1994,
4611,	1989,	2983,
6428,	2910,	100,
7467,	3995,	1996,
7969,	3990,	1997,
5348,	1996,	1999,
5968,	1999,	1991,
5096,	1997,	2000,
6980,	2000,	100,
6956,	1000,	1000,
7981,	1982,	1997,
5988,	1974,	994,
8925,	2005,	1996,
8484,	2000,	1000,
8412,	2000,	1000,
5969,	2000,	100,
8938,	1997,	1000,
6922,	1981,	1000,
9994,	2000,	1000,
10644,	1650,	1000,
10701,	2000,	1000,
9929,	2000,	1000,
4988,	2000,	1000,
6352,	2000,	1000,
2000,	2000,	100,
2205,	2000,	100, #2012
2205,	2000,	100, #2013
2205,	2000,	100, #2014
2205,	2000,	100, #2015
2205,	2000,	100, #2016
2205,	2000,	100, #2017
2205,	2000,	100, #2018
2205,	2000,	100, #2019
2205,	2000,	100, #2020
2205,	2000,	100, #2021
2205,	2000,	100, #2022
2205,	2000,	100, #2023  
2205,	2000,	100, #2024  
2205,	2000,	100  
),  .Dim = c(39,3)),
t_ObsW= structure( .Data =c(
629,0,0,
771,0,0,
100,0,0,
100,0,0,
1000,0,0,
574,0,0,
979,0,0,
1129,0,0,
100,0,0,
100,0,0,
100,0,0,
1364,0,0,
2759,0,0,
3770,0,0,
4534,0,0,
3148,0,0,
6299,0,0,
9604,0,0,
6607,0,0,
8034,0,0,
7069,0,0,
7105,0,0,
4177,0,0,
3772,0,0,
6064,0,0, # 2011
4993,0,0, # 2012
4993,0,0, # 2013
4993,0,0, # 2014
4993,0,0, # 2015
4993,0,0, # 2016
4993,0,0, # 2017
4993,0,0, # 2018
4993,0,0, # 2019
4993,0,0, # 2020
4993,0,0, # 2021
4993,0,0, # 2022
4993,0,0, # 2023
4993,0,0, # 2024
4993,0,0  
), .Dim = c(39,3)))
								
